file_name,category,language
Spam76.73e738e4cd8121ce3dfb42d190b193c9,promotion,en
Spam77.17adb34fc692245ce301d3db0a3e80c8,promotion,en
Spam78.73df5252cb71f89c885ad49b6ae5fa82,promotion,en
Spam79.0d39498608cd170bbbc8cd33ffd18e35,promotion,en
Spam8.c46f1215ccd8cedf162e0cf308b94dcd,news,en
Spam80.fa9b4e89ba485def2921e01ae9fb7671,promotion,en
Spam81.7f1f9f4b8ea24fee6b87dc1172177eaf,promotion,en
Spam82.37400f7a1f36cd45165c2a72a9ec8baa,promotion,en
Spam83.a4e83a74006864de20f76d0193908a56,phishing,en
Spam84.e23f94030a4393f0825eacd9de99eb31,phishing,en
Spam85.af7a1a172a6cd00ad09dc6adecb14cee,promotion,en
Spam86.9398d616dfc3d67fb10e95d911768b39,phishing,pt
Spam87.84a80f5699b026b15455e803a471b88e,promotion,en
Spam88.dba0966da5886e99fab13981da6c3834,promotion,en
Spam89.35f4d2a5f47c4b434434b3ca8dc5a924,notification,en
Spam9.4da3e5f7445fe71bdb9a145b3c704cc3,malware,en
Spam90.271af498812d2f73c8c198fd4fda905e,promotion,en
Spam91.d84700fa88ef00525b05a2d9c64fa654,promotion,en
Spam92.891b7eeda19704fc8a990e56e0b52f89,phishing,de
Spam93.e7d7a58f2c561c6f71fe95c64a7f5f35,promotion,en
Spam94.a76cc347fac514441bef43e7a599fb55,phishing,en
Spam95.cb33d1d72f42e4ab9268729917bf428b,promotion,en
Spam96.e80a10644810bc2ae3c1b58c5fd38dfa,promotion,en
Spam97.f75f0dd0dd923faefa3e9cc5ecb8c906,phishing,en
Spam98.8ca7045aae4184d56e8509dc5ad6d979,promotion,en
Spam99.2319643317e2c5193d574e40a71809c2,promotion,en
